;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.6.2024. 20:54:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x96190000  	38425
0x0008	0x95C90000  	38345
0x000C	0x95C90000  	38345
0x0010	0x95C90000  	38345
0x0014	0x95C90000  	38345
0x0018	0x95C90000  	38345
0x001C	0x95C90000  	38345
0x0020	0x95C90000  	38345
0x0024	0x95C90000  	38345
0x0028	0x95C90000  	38345
0x002C	0x95C90000  	38345
0x0030	0x95C90000  	38345
0x0034	0x95C90000  	38345
0x0038	0x95C90000  	38345
0x003C	0x95C90000  	38345
0x0040	0x95C90000  	38345
0x0044	0x95C90000  	38345
0x0048	0x95C90000  	38345
0x004C	0x95C90000  	38345
0x0050	0x95C90000  	38345
0x0054	0x95C90000  	38345
0x0058	0x95C90000  	38345
0x005C	0x95C90000  	38345
0x0060	0x95C90000  	38345
0x0064	0x95C90000  	38345
0x0068	0x95C90000  	38345
0x006C	0x95C90000  	38345
0x0070	0x95C90000  	38345
0x0074	0x95C90000  	38345
0x0078	0x95C90000  	38345
0x007C	0x95C90000  	38345
0x0080	0x95C90000  	38345
0x0084	0x95C90000  	38345
0x0088	0x95C90000  	38345
0x008C	0x95C90000  	38345
0x0090	0x95C90000  	38345
0x0094	0x95C90000  	38345
0x0098	0x95C90000  	38345
0x009C	0x95C90000  	38345
0x00A0	0x95C90000  	38345
0x00A4	0x95C90000  	38345
0x00A8	0x95C90000  	38345
0x00AC	0x95C90000  	38345
0x00B0	0x95C90000  	38345
0x00B4	0x95C90000  	38345
0x00B8	0x95C90000  	38345
0x00BC	0x95C90000  	38345
0x00C0	0x95C90000  	38345
0x00C4	0x95C90000  	38345
0x00C8	0x95C90000  	38345
0x00CC	0x95C90000  	38345
0x00D0	0x95C90000  	38345
0x00D4	0x95C90000  	38345
0x00D8	0x95C90000  	38345
0x00DC	0x95C90000  	38345
0x00E0	0x95C90000  	38345
0x00E4	0x95C90000  	38345
0x00E8	0x95C90000  	38345
0x00EC	0x95C90000  	38345
0x00F0	0x95C90000  	38345
0x00F4	0x95C90000  	38345
0x00F8	0x95C90000  	38345
0x00FC	0x95C90000  	38345
0x0100	0x95C90000  	38345
0x0104	0x95C90000  	38345
0x0108	0x95FD0000  	38397
0x010C	0x95C90000  	38345
0x0110	0x95C90000  	38345
0x0114	0x95C90000  	38345
0x0118	0x95C90000  	38345
0x011C	0x95C90000  	38345
0x0120	0x95C90000  	38345
0x0124	0x95C90000  	38345
0x0128	0x95C90000  	38345
0x012C	0x95C90000  	38345
0x0130	0x95C90000  	38345
0x0134	0x95C90000  	38345
0x0138	0x95C90000  	38345
0x013C	0x95C90000  	38345
0x0140	0x95C90000  	38345
0x0144	0x95C90000  	38345
0x0148	0x95C90000  	38345
0x014C	0x95C90000  	38345
0x0150	0x95C90000  	38345
0x0154	0x95C90000  	38345
0x0158	0x95C90000  	38345
0x015C	0x95C90000  	38345
0x0160	0x95C90000  	38345
0x0164	0x95C90000  	38345
0x0168	0x95C90000  	38345
0x016C	0x95C90000  	38345
0x0170	0x95C90000  	38345
0x0174	0x95C90000  	38345
0x0178	0x95C90000  	38345
0x017C	0x95C90000  	38345
0x0180	0x95C90000  	38345
0x0184	0x95C90000  	38345
0x0188	0x95C90000  	38345
0x018C	0x95C90000  	38345
0x0190	0x95C90000  	38345
0x0194	0x95C90000  	38345
; end of ____SysVT
_main:
;MyProject_main.c, 21 :: 		void main() {
0x9618	0xF000F812  BL	38464
0x961C	0xF7FFFFD8  BL	38352
0x9620	0xF023FF76  BL	185616
0x9624	0xF000FAA6  BL	39796
0x9628	0xF023FF32  BL	185488
;MyProject_main.c, 23 :: 		TFT_Rotate_180(1);
0x962C	0x2001    MOVS	R0, #1
0x962E	0xF7FFFFA7  BL	_TFT_Rotate_180+0
;MyProject_main.c, 24 :: 		Start_TP();
0x9632	0xF7FFFF47  BL	_Start_TP+0
;MyProject_main.c, 26 :: 		while (1) {
L_main0:
;MyProject_main.c, 28 :: 		Check_TP();
0x9636	0xF7FFFF6D  BL	_Check_TP+0
;MyProject_main.c, 30 :: 		}
0x963A	0xE7FC    B	L_main0
;MyProject_main.c, 31 :: 		}
L_end_main:
L__main_end_loop:
0x963C	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System.c, 315 :: 		
0x958C	0xB081    SUB	SP, SP, #4
