;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.6.2024. 17:49:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x1D190000  	7449
0x0008	0x1C850000  	7301
0x000C	0x1C850000  	7301
0x0010	0x1C850000  	7301
0x0014	0x1C850000  	7301
0x0018	0x1C850000  	7301
0x001C	0x1C850000  	7301
0x0020	0x1C850000  	7301
0x0024	0x1C850000  	7301
0x0028	0x1C850000  	7301
0x002C	0x1C850000  	7301
0x0030	0x1C850000  	7301
0x0034	0x1C850000  	7301
0x0038	0x1C850000  	7301
0x003C	0x1C850000  	7301
0x0040	0x1C850000  	7301
0x0044	0x1C850000  	7301
0x0048	0x1C850000  	7301
0x004C	0x1C850000  	7301
0x0050	0x1C850000  	7301
0x0054	0x1C850000  	7301
0x0058	0x1C850000  	7301
0x005C	0x1C850000  	7301
0x0060	0x1C850000  	7301
0x0064	0x1C850000  	7301
0x0068	0x1C850000  	7301
0x006C	0x1C850000  	7301
0x0070	0x1C850000  	7301
0x0074	0x1C850000  	7301
0x0078	0x1C850000  	7301
0x007C	0x1C850000  	7301
0x0080	0x1C850000  	7301
0x0084	0x1C850000  	7301
0x0088	0x1C850000  	7301
0x008C	0x1C850000  	7301
0x0090	0x1C850000  	7301
0x0094	0x1C850000  	7301
0x0098	0x1C850000  	7301
0x009C	0x1C850000  	7301
0x00A0	0x1C850000  	7301
0x00A4	0x1C850000  	7301
0x00A8	0x1C850000  	7301
0x00AC	0x1C850000  	7301
0x00B0	0x1C850000  	7301
0x00B4	0x1C850000  	7301
0x00B8	0x1C850000  	7301
0x00BC	0x1C850000  	7301
0x00C0	0x1C850000  	7301
0x00C4	0x1C850000  	7301
0x00C8	0x1C850000  	7301
0x00CC	0x1CB90000  	7353
0x00D0	0x1C850000  	7301
0x00D4	0x1C850000  	7301
0x00D8	0x1C850000  	7301
0x00DC	0x1C850000  	7301
0x00E0	0x1C850000  	7301
0x00E4	0x1C850000  	7301
0x00E8	0x1C850000  	7301
0x00EC	0x1C850000  	7301
0x00F0	0x1C850000  	7301
0x00F4	0x1C850000  	7301
0x00F8	0x1C850000  	7301
0x00FC	0x1C850000  	7301
0x0100	0x1C850000  	7301
0x0104	0x1C850000  	7301
0x0108	0x1C850000  	7301
0x010C	0x1C850000  	7301
0x0110	0x1C850000  	7301
0x0114	0x1C850000  	7301
0x0118	0x1C850000  	7301
0x011C	0x1C850000  	7301
0x0120	0x1C850000  	7301
0x0124	0x1C850000  	7301
0x0128	0x1C850000  	7301
0x012C	0x1C850000  	7301
0x0130	0x1C850000  	7301
0x0134	0x1C850000  	7301
0x0138	0x1C850000  	7301
0x013C	0x1C850000  	7301
0x0140	0x1C850000  	7301
0x0144	0x1C850000  	7301
0x0148	0x1C850000  	7301
0x014C	0x1C850000  	7301
0x0150	0x1C850000  	7301
0x0154	0x1C850000  	7301
0x0158	0x1C850000  	7301
0x015C	0x1C850000  	7301
0x0160	0x1C850000  	7301
0x0164	0x1C850000  	7301
0x0168	0x1C850000  	7301
0x016C	0x1C850000  	7301
0x0170	0x1C850000  	7301
0x0174	0x1C850000  	7301
0x0178	0x1C850000  	7301
0x017C	0x1C850000  	7301
0x0180	0x1C850000  	7301
0x0184	0x1C850000  	7301
0x0188	0x1C850000  	7301
0x018C	0x1C850000  	7301
0x0190	0x1C850000  	7301
0x0194	0x1C850000  	7301
; end of ____SysVT
_main:
;main.c, 82 :: 		void main() {
0x1D18	0xF000F81A  BL	7504
0x1D1C	0xF7FFFFB6  BL	7308
0x1D20	0xF000FE72  BL	10760
0x1D24	0xF000FAAE  BL	8836
0x1D28	0xF000FE20  BL	10604
;main.c, 83 :: 		init_system();
0x1D2C	0xF7FFFC9E  BL	_init_system+0
;main.c, 85 :: 		while (1) {
L_main17:
;main.c, 86 :: 		process_state();
0x1D30	0xF7FFFCE0  BL	_process_state+0
;main.c, 87 :: 		Delay_ms(100); // Sacekaj za sledeci start
0x1D34	0xF64007FE  MOVW	R7, #2302
0x1D38	0xF2C0073D  MOVT	R7, #61
0x1D3C	0xBF00    NOP
0x1D3E	0xBF00    NOP
L_main19:
0x1D40	0x1E7F    SUBS	R7, R7, #1
0x1D42	0xD1FD    BNE	L_main19
0x1D44	0xBF00    NOP
0x1D46	0xBF00    NOP
0x1D48	0xBF00    NOP
;main.c, 88 :: 		}
0x1D4A	0xE7F1    B	L_main17
;main.c, 89 :: 		}
L_end_main:
L__main_end_loop:
0x1D4C	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System.c, 273 :: 		
0x1658	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 275 :: 		
L_loopDW:
;__Lib_System.c, 276 :: 		
0x165A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		
0x165E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		
0x1662	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		
0x1666	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		
